<<<<< Near Repeat Calculator 1.3 >>>>>
http://www.jratcliffe.net
<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>
Source data file: C:\Users\wsteenbeek\Dropbox\my-r-packages\NearRepeat\inst\extdata\chicago_be_month1.csv
Source data records used: 970
Source data rows not used: 0
This file created: 9/23/2019 2:30 PM

Observed over mean expected frequencies
,,0 to 7,8 to 14,15 to 21,More than 21,
v Row,Column >,1, 2, 3, 4, 
1, Same location,1.652,.43,.629,.576,
2,1 to 100,1.685,.6,.569,.559,
3,101 to 200,1.318,.945,.513,.884,
4,201 to 300,.938,1.028,1.071,1.011,
5,More than 300,1,1,1,1,

Statistical significant table
,,0 to 7,8 to 14,15 to 21,More than 21,
v Row,Column >,1, 2, 3, 4, 
1, Same location,.05,1,.9,.9,
2,1 to 100,.05,1,1,.95,
3,101 to 200,.05,.75,1,.8,
4,201 to 300,.75,.45,.5,.5,
5,More than 300,1,.2,.05,.35,

Observed frequencies distribution
,,0 to 7,8 to 14,15 to 21,More than 21,
v Row,Column >,1, 2, 3, 4, 
1, Same location,28,5,5,2,
2,1 to 100,44,13,8,4,
3,101 to 200,97,56,19,16,
4,201 to 300,77,67,45,20,
5,More than 300,182194,146149,95237,45879,
  
Row 1 Column 1
Expected,20,18,10,16,17,22,16,18,20,13,16,19,11,23,19,19,13,16,16,
,
Observed, 28
Min, 10
Max, 23
Mean, 16.9473684210526
P value, 0.05
Obs over Mean Exp, 1.65217391304348
  
Row 2 Column 1
Expected,27,28,28,29,26,19,27,24,19,25,25,31,33,21,29,29,25,31,20,
,
Observed, 44
Min, 19
Max, 33
Mean, 26.1052631578947
P value, 0.05
Obs over Mean Exp, 1.68548387096774
  
Row 3 Column 1
Expected,74,69,77,72,75,76,73,80,75,65,73,71,68,79,79,69,68,74,81,
,
Observed, 97
Min, 65
Max, 81
Mean, 73.5789473684211
P value, 0.05
Obs over Mean Exp, 1.31831187410587
  
Row 4 Column 1
Expected,80,77,88,99,82,74,76,70,82,89,79,90,91,91,86,78,73,83,71,
,
Observed, 77
Min, 70
Max, 99
Mean, 82.0526315789474
P value, 0.75
Obs over Mean Exp, 0.938422065426555
  
Row 5 Column 1
Expected,182239,182248,182237,182224,182240,182249,182248,182248,182244,182248,182247,182229,182237,182226,182227,182245,182261,182236,182252,
,
Observed, 182194
Min, 182224
Max, 182261
Mean, 182241.315789474
P value, 1
Obs over Mean Exp, 0.999740367384483
  
Row 1 Column 2
Expected,10,14,13,6,15,14,16,10,14,15,9,13,10,5,12,9,11,13,12,
,
Observed, 5
Min, 5
Max, 16
Mean, 11.6315789473684
P value, 1
Obs over Mean Exp, 0.429864253393665
  
Row 2 Column 2
Expected,21,15,17,23,24,25,24,22,22,29,22,20,22,29,17,19,19,19,23,
,
Observed, 13
Min, 15
Max, 29
Mean, 21.6842105263158
P value, 1
Obs over Mean Exp, 0.599514563106796
  
Row 3 Column 2
Expected,52,52,57,59,56,68,58,65,54,69,58,62,68,47,60,70,64,50,57,
,
Observed, 56
Min, 47
Max, 70
Mean, 59.2631578947368
P value, 0.75
Obs over Mean Exp, 0.9449378330373
  
Row 4 Column 2
Expected,55,63,67,70,64,65,61,67,60,75,72,60,66,53,71,76,63,59,71,
,
Observed, 67
Min, 53
Max, 76
Mean, 65.1578947368421
P value, 0.45
Obs over Mean Exp, 1.02827140549273
  
Row 5 Column 2
Expected,146152,146146,146136,146132,146131,146118,146131,146126,146140,146102,146129,146135,146124,146156,146130,146116,146133,146149,146127,
,
Observed, 146149
Min, 146102
Max, 146156
Mean, 146132.263157895
P value, 0.2
Obs over Mean Exp, 1.00011453214878
  
Row 1 Column 3
Expected,7,6,10,14,6,3,4,8,6,10,13,6,13,9,7,7,8,6,8,
,
Observed, 5
Min, 3
Max, 14
Mean, 7.94736842105263
P value, 0.9
Obs over Mean Exp, 0.629139072847682
  
Row 2 Column 3
Expected,12,19,14,12,11,18,10,13,20,11,13,13,12,13,14,15,18,9,20,
,
Observed, 8
Min, 9
Max, 20
Mean, 14.0526315789474
P value, 1
Obs over Mean Exp, 0.569288389513109
  
Row 3 Column 3
Expected,46,40,32,44,35,33,34,27,37,34,38,38,34,44,35,32,42,46,33,
,
Observed, 19
Min, 27
Max, 46
Mean, 37.0526315789474
P value, 1
Obs over Mean Exp, 0.512784090909091
  
Row 4 Column 3
Expected,52,38,36,22,37,53,48,49,47,35,39,38,38,47,36,41,46,45,51,
,
Observed, 45
Min, 22
Max, 53
Mean, 42
P value, 0.5
Obs over Mean Exp, 1.07142857142857
  
Row 5 Column 3
Expected,95197,95211,95222,95222,95225,95207,95218,95217,95204,95224,95211,95219,95217,95201,95222,95219,95200,95208,95202,
,
Observed, 95237
Min, 95197
Max, 95225
Mean, 95212.9473684211
P value, 0.05
Obs over Mean Exp, 1.00025261933638
  
Row 1 Column 4
Expected,3,2,7,4,2,1,4,4,0,2,2,2,6,3,2,5,8,5,4,
,
Observed, 2
Min, 0
Max, 8
Mean, 3.47368421052632
P value, 0.9
Obs over Mean Exp, 0.575757575757576
  
Row 2 Column 4
Expected,9,7,10,5,8,7,8,10,8,4,9,5,2,6,9,6,7,10,6,
,
Observed, 4
Min, 2
Max, 10
Mean, 7.15789473684211
P value, 0.95
Obs over Mean Exp, 0.558823529411765
  
Row 3 Column 4
Expected,16,27,22,13,22,11,23,16,22,20,19,17,18,18,14,17,14,18,17,
,
Observed, 16
Min, 11
Max, 27
Mean, 18.1052631578947
P value, 0.8
Obs over Mean Exp, 0.883720930232558
  
Row 4 Column 4
Expected,22,31,18,18,26,17,24,23,20,10,19,21,14,18,16,14,27,22,16,
,
Observed, 20
Min, 10
Max, 31
Mean, 19.7894736842105
P value, 0.5
Obs over Mean Exp, 1.01063829787234
  
Row 5 Column 4
Expected,45871,45854,45864,45881,45863,45885,45862,45868,45871,45885,45872,45876,45881,45876,45880,45879,45865,45866,45878,
,
Observed, 45879
Min, 45854
Max, 45885
Mean, 45872.4736842105
P value, 0.35
Obs over Mean Exp, 1.00014227084928

SOURCE DATA:
Rec, X, Y, Date
1, 350353.4, 578924.3, 12/31/2015
2, 355691.3, 586715.6, 1/1/2016
3, 353206.9, 584361.6, 1/1/2016
4, 352692.1, 567851.4, 1/1/2016
5, 357290.6, 571106.1, 1/1/2016
6, 360956.5, 559672.2, 1/1/2016
7, 360769.3, 572567.6, 1/1/2016
8, 354462.1, 585095.9, 1/1/2016
9, 350091.3, 569754.1, 1/1/2016
10, 345935.3, 585511.9, 1/1/2016
11, 348368.5, 591855.1, 1/1/2016
12, 357318.4, 557104.3, 1/1/2016
13, 355690.2, 586760.3, 1/2/2016
14, 355116.5, 576110, 1/2/2016
15, 360454.8, 557921.4, 1/2/2016
16, 348836.1, 567580.8, 1/2/2016
17, 364125.5, 563732.1, 1/2/2016
18, 352842.7, 569681.1, 1/2/2016
19, 364107.2, 558916.8, 1/2/2016
20, 357681.1, 574045.3, 1/2/2016
21, 351137, 583443.8, 1/2/2016
22, 350721.8, 583762.4, 1/2/2016
23, 347893.9, 579083.7, 1/2/2016
24, 349962, 574693.6, 1/2/2016
25, 356864.8, 584607.6, 1/2/2016
26, 351365, 587970.1, 1/2/2016
27, 350631.7, 583380.8, 1/2/2016
28, 366206.9, 561149.5, 1/2/2016
29, 348918.1, 579291.6, 1/2/2016
30, 351810.6, 579066.6, 1/2/2016
31, 356191.5, 586770.1, 1/2/2016
32, 344439, 586661.6, 1/2/2016
